fund,feeder_fund,ticker,market,full_name,1yr_change,percent_asset,timestamp
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,MRNA,NSQ,Moderna Inc,173.56,5.83,2021-11-24
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,AMZN,NSQ,Amazon.com Inc,15.55,5.51,2021-11-24
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,TSLA,NSQ,Tesla Inc,112.52,4.81,2021-11-24
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,ASML,AEX,ASML Holding NV,97.65,4.62,2021-11-24
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,ILMN,NSQ,Illumina Inc,21.17,4.55,2021-11-24
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,NVDA,NSQ,NVIDIA Corp,141.6,4.49,2021-11-24
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,3690,HKG,Meituan,-8.9,4.18,2021-11-24
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,KER,PAR,Kering SA,15.46,3.78,2021-11-24
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,700,HKG,Tencent Holdings Ltd,-18.7,3.67,2021-11-24
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,SHOP,TOR,Shopify Inc,55.74,3.55,2021-11-24
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,MRNA,NSQ,Moderna Inc,173.56,8.33,2021-11-24
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,ASML,AEX,ASML Holding NV,97.65,8.23,2021-11-24
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,2330,TAI,Taiwan Semiconductor Manufacturing Co Ltd,24.39,6.16,2021-11-24
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,MELI,NSQ,Mercadolibre Inc,-11.49,5.69,2021-11-24
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,TSLA,NSQ,Tesla Inc,112.52,4.69,2021-11-24
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,DXCM,NSQ,Dexcom Inc,83.75,4.48,2021-11-24
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,ILMN,NSQ,Illumina Inc,21.17,4.43,2021-11-24
