fund,feeder_fund,region,percent_asset,category_average,timestamp
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,Americas,60.92,61.76,2021-12-02
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,United States,57.54,59.75,2021-12-02
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,Canada,3.38,1.24,2021-12-02
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,Latin America,0.0,0.77,2021-12-02
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,Greater Asia,0.0,0.0,2021-12-02
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,Greater Europe,16.29,11.09,2021-12-02
ONE-UGG-RA,Baillie Gifford Worldwide Long Term Global Growth Fund Class B USD Acc,Eurozone,16.29,11.09,2021-12-02
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,Americas,50.42,60.52,2021-12-02
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,United States,44.73,59.75,2021-12-02
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,Latin America,5.69,0.77,2021-12-02
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,Greater Asia,3.51,3.71,2021-12-02
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,Japan,3.51,3.71,2021-12-02
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,Greater Europe,25.75,17.5,2021-12-02
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,Eurozone,13.9,11.09,2021-12-02
K-CHANGE-A,Baillie Gifford Positive Change Fund B Accumulation,Europe - ex Euro,11.85,6.41,2021-12-02
KFUS-A,Baillie Gifford Worldwide US Equity Growth Fund Class B USD Acc,Americas,98.76,92.99,2021-12-02
KFUS-A,Baillie Gifford Worldwide US Equity Growth Fund Class B USD Acc,United States,89.99,92.08,2021-12-02
KFUS-A,Baillie Gifford Worldwide US Equity Growth Fund Class B USD Acc,Canada,8.77,0.82,2021-12-02
KFUS-A,Baillie Gifford Worldwide US Equity Growth Fund Class B USD Acc,Latin America,0.0,0.09,2021-12-02
KFUS-A,Baillie Gifford Worldwide US Equity Growth Fund Class B USD Acc,Greater Asia,0.0,0.0,2021-12-02
KFUS-A,Baillie Gifford Worldwide US Equity Growth Fund Class B USD Acc,Greater Europe,0.0,1.27,2021-12-02
KFUS-A,Baillie Gifford Worldwide US Equity Growth Fund Class B USD Acc,United Kingdom,0.0,0.21,2021-12-02
KFUS-A,Baillie Gifford Worldwide US Equity Growth Fund Class B USD Acc,Eurozone,0.0,0.65,2021-12-02
KFUS-A,Baillie Gifford Worldwide US Equity Growth Fund Class B USD Acc,Europe - ex Euro,0.0,0.41,2021-12-02
TMBGQG,Wellington Global Quality Growth Fund USD Class S Ac,Americas,68.09,59.75,2021-12-02
TMBGQG,Wellington Global Quality Growth Fund USD Class S Ac,United States,68.09,59.75,2021-12-02
TMBGQG,Wellington Global Quality Growth Fund USD Class S Ac,Greater Asia,2.39,3.71,2021-12-02
TMBGQG,Wellington Global Quality Growth Fund USD Class S Ac,Japan,2.39,3.71,2021-12-02
TMBGQG,Wellington Global Quality Growth Fund USD Class S Ac,Greater Europe,18.47,21.74,2021-12-02
